¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤T¥Á¸ô¤T¬q61~90¸¹,78.0,°Ó,,,1060307,¤g¦a3«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡AÃM¼Ó,¥|¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0650511,249.63,0,1,0,¦³,µL,85000000,340504,,0.0,0,,RPWOMLTKOHMFFBB98CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï§ò·Ë¦è¸ô¤T¬q295«Ñ1~30¸¹,58.14,¦í,,,1060413,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,0921127,128.88,4,2,3,¦³,¦³,9620000,74643,,0.0,0,,RPRPMLTKOHMFFBB58CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q808«Ñ31~60¸¹,19.23,¦í,,,1060423,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¦a¤U¤@¼h,¤C¼h,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0810630,113.11,2,1,2,¦³,¦³,5500000,48625,,0.0,0,,RPXNMLPKOHMFFBB58CA
¥_¤Ù°Ï,¤g¦a,«Ø¦w¬q1171~1200¦a¸¹,10.04,¨ä¥L,,,1060503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,230358,22944,,0.0,0,,RPRNMLOKOHMFFBB87CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤­Åv¸ô211~240¸¹,20.45,°Ó,,,1040825,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060118,139.67000000000002,2,2,2,¦³,¦³,10220000,86787,©Y¹D¥­­±,36.89,1300000,,RPSNMLOKOHMFFBB97CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤­Åv¸ô211~240¸¹,20.45,°Ó,,,1040326,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060118,139.67000000000002,2,2,2,¦³,µL,9440000,80074,©Y¹D¥­­±,36.89,1210000,,RPTNMLOKOHMFFBB08CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤­Åv¸ô211~240¸¹,19.68,°Ó,,,1040124,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060118,134.39000000000001,2,2,2,¦³,¦³,9850000,87692,©Y¹D¥­­±,36.89,1300000,,RPUNMLOKOHMFFBB18CA
¥_¤Ù°Ï,¤g¦a,«Ø¦w¬q1171~1200¦a¸¹,10.05,¨ä¥L,,,1060503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,230734,22959,,0.0,0,,RPVNMLOKOHMFFBB28CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤­Åv¸ô211~240¸¹,22.17,°Ó,,,1030829,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060118,151.43,2,2,2,¦³,¦³,10670000,81805,©Y¹D¥­­±,36.89,1300000,,RPWNMLOKOHMFFBB38CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤­Åv¸ô211~240¸¹,21.29,°Ó,,,1060421,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060118,145.45,2,2,2,¦³,¦³,10160000,81614,©Y¹D¥­­±,36.89,1300000,,RPOOMLOKOHMFFBB67CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤­Åv¸ô211~240¸¹,20.45,°Ó,,,1040503,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060118,139.67000000000002,2,2,2,¦³,¦³,10520000,90679,©Y¹D¥­­±,36.89,1200000,,RPPOMLOKOHMFFBB77CA
¦è¤Ù°Ï,¤g¦a,Às´I¬q91~120¦a¸¹,157.97,¦í,,,1060412,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,25806600,163364,,0.0,0,,RPXNMLPLNHMFFCB68CA
«n¤Ù°Ï,¤g¦a,¥Ã´I¬q241~270¦a¸¹,177.67,¦í,,,1060417,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27600000,155344,,0.0,0,,RPRQMLOLNHMFFCB28CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°ÏªF¥ú¸ô871~900¸¹,7.16,¦í,,,1060414,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810401,78.44,2,1,1,¦³,¦³,2900000,36971,,0.0,0,,RPWNMLMLOHMFFBB28CA
¦è¤Ù°Ï,¨®¦ì,»O¤¤¥««n¤Ù°Ï´f¤¤¸ô¤@¬q181~210¸¹,0.0,,,,1060428,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,6.47,0,0,0,¦³,¦³,350000,,©Y¹D¾÷±ñ,6.47,350000,,RPTPMLPLNHMFFCB48CA
¦è¤Ù°Ï,¤g¦a,¤U¥Û¸O¬q91~120¦a¸¹,38.0,°Ó,,,1060509,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2394000,63000,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSPMLQLNHMFFCB48CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤G¬q541~570¸¹,36.96,¦í,,,1060419,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0861121,360.62,0,0,1,¦³,¦³,53800000,149188,,0.0,0,,RPPPMLOLNHMFFCB97CA
«n¤Ù°Ï,¤g¦a,Âí¦w¬q301~330¦a¸¹,279.0,¹A,,,1060516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17945280,64320,,0.0,0,,RPWPMLOLNHMFFCB68CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¼öªe¸ô¤T¬q56«Ñ1~30¸¹,72.0,¦í,,,1060503,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730407,129.87,3,2,4,¦³,µL,12000000,92400,,0.0,0,,RPOQMLTKOHMFFBB38CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°ÏªF­^¤Qµó31~60¸¹,25.95,¦í,,,1060429,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790403,128.82,3,1,2,¦³,¦³,4200000,32604,©Y¹D¥­­±,0.0,0,,RPPNMLQLNHMFFAB77CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¤u¾Ç¤Gµó91~120¸¹,18.08,¦í,,,1060408,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870930,107.44,3,2,2,¦³,¦³,4250000,39557,,0.0,0,,RPUOMLQLNHMFFAB38CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¼Ò½dµó18«Ñ1~30¸¹,19.64,¦í,,,1060427,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0720623,81.12,3,2,2,¦³,¦³,4680000,57692,,0.0,0,,RPQPMLQLNHMFFAB08CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°Ï¤Q¥Ò¸ô391~420¸¹,13.53,¦í,,,1060327,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830702,116.47,3,2,2,¦³,¦³,4850000,41642,©Y¹D¾÷±ñ,0.0,0,,RPQRMLQLNHMFFAB28CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï«n©M¤@µó1~30¸¹,14.97,¦í,,,1060422,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830718,98.46000000000001,2,2,1,¦³,¦³,3900000,39610,©Y¹D¾÷±ñ,0.0,0,,RPURMLQLNHMFFAB68CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q31~60¸¹,8.3,¦í,,,1060423,¤g¦a2«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840113,104.03999999999999,3,2,2,¦³,¦³,4250000,40846,©Y¹D¾÷±ñ,0.0,0,,RPUQMLQLNHMFFAB58CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¤@µó167«Ñ1~30¸¹,16.79,¦í,,,1060420,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870930,109.73,3,1,1,¦³,¦³,4600000,41921,©Y¹D¥­­±,29.69,0,,RPQNMLPLNHMFFAB77CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,2.35,¦í,,,1060513,¤g¦a2«Øª«1¨®¦ì0,¤Q¤C¼h,¤Q¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840113,30.810000000000002,0,0,0,µL,¦³,920000,29860,,0.0,0,,RPXNMLPLNHMFFAB48CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¦X§@µó301«Ñ1~30¸¹,24.55,¦í,,,1060327,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0711007,84.8,3,2,2,¦³,µL,2900000,34198,,0.0,0,,RPTPMLPLNHMFFAB28CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¾Ç©²¸ô135«Ñ1~30¸¹,13.66,¦í,,,1060413,¤g¦a2«Øª«1¨®¦ì0,¤Q¤G¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851211,128.49,3,2,2,¦³,¦³,4200000,32687,,0.0,0,§t¼W«Ø¡C,RPXPMLPLNHMFFAB68CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¼w´I¸ô211~240¸¹,18.33,¦í,,,1060415,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990921,138.82999999999998,3,2,2,¦³,¦³,7400000,53303,©Y¹D¥­­±,24.72,0,,RPQPMLPLNHMFFAB97CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¥¿¸qµó104«Ñ1~30¸¹,101.0,¦í,,,1060418,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0511220,101.67,4,2,2,¦³,µL,6100000,59998,,0.0,0,,RPROMLLJOHMFFAB47CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¬h¤tªF¸ô¤@¬q1~30¸¹,13.29,¦í,,,1060301,¤g¦a2«Øª«1¨®¦ì0,¤Q¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0891031,118.26,3,2,2,¦³,¦³,6380000,53949,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXOMLMJOHMFFAB18CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï°ª¤u«n¸ô211~240¸¹,25.53,¦í,,,1060427,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051014,161.82999999999998,3,2,2,¦³,¦³,11450000,71484,©Y¹D¥­­±,19.84,1300000,,RPSOMLNJOHMFFAB77CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï°ª¤u«n¸ô211~240¸¹,24.4,¦í,,,1060430,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051014,154.64,3,2,2,¦³,¦³,9830000,62537,©Y¹D¥­­±,19.84,1400000,,RPTOMLNJOHMFFAB87CA
«n°Ï,¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¤@µó151~180¸¹,5.17,¦í,,,1060307,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,49.81,0,0,0,¦³,¦³,950000,,¨ä¥L,49.81,950000,,RPRNMLLMNHMFFAB57CA
«n°Ï,¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¤@µó151~180¸¹,3.44,¦í,,,1060307,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,32.57,0,0,0,¦³,¦³,790000,,©Y¹D¥­­±,32.57,790000,,SPRNMLLMNHMFFAB67CA
«n°Ï,¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¤@µó151~180¸¹,3.44,¦í,,,1060307,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,32.57,0,0,0,¦³,¦³,790000,,©Y¹D¥­­±,32.57,790000,,TPRNMLLMNHMFFAB77CA
«n°Ï,¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¤@µó151~180¸¹,4.95,¦í,,,1060307,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,47.89,0,0,0,¦³,¦³,1000000,,¨ä¥L,47.89,1000000,,UPRNMLLMNHMFFAB87CA
«n°Ï,¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¤@µó151~180¸¹,3.23,¦í,,,1060307,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,29.69,0,0,0,¦³,¦³,690000,,©Y¹D¥­­±,29.69,690000,,VPRNMLLMNHMFFAB97CA
«n°Ï,¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¤@µó151~180¸¹,3.23,¦í,,,1060307,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,29.69,0,0,0,¦³,¦³,680000,,©Y¹D¥­­±,29.69,680000,,WPRNMLLMNHMFFAB08CA
«n°Ï,¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¤@µó151~180¸¹,3.23,¦í,,,1060307,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,29.69,0,0,0,¦³,¦³,680000,,©Y¹D¥­­±,26.69,680000,,XPRNMLLMNHMFFAB18CA
«n°Ï,¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¤@µó151~180¸¹,3.44,¦í,,,1060307,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,32.57,0,0,0,¦³,¦³,720000,,©Y¹D¥­­±,32.56,720000,,YPRNMLLMNHMFFAB28CA
«n°Ï,¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¤@µó151~180¸¹,3.44,¦í,,,1060307,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,32.57,0,0,0,¦³,¦³,720000,,©Y¹D¥­­±,32.56,720000,,ZPRNMLLMNHMFFAB38CA
«n°Ï,¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¤@µó151~180¸¹,4.09,¦í,,,1060410,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤@¼h,¤Q¤T¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870930,39.46,0,0,0,¦³,¦³,730000,,©Y¹D¥­­±,31.2,730000,,RPSNMLLMNHMFFAB67CA
«n°Ï,¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¤@µó151~180¸¹,6.67,¦í,,,1060410,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤@¼h,¤Q¤T¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870930,63.65,0,0,0,¦³,¦³,750000,,¨ä¥L,50.32,750000,,SPSNMLLMNHMFFAB77CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï­^¤~¸ô589«Ñ1~30¸¹,33.94,¦í,,,1060422,¤g¦a1«Øª«1¨®¦ì3,¤Q¤T¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011126,487.8,6,2,3,¦³,¦³,45660000,93604,©Y¹D¥­­±,67.86,0,,RPOPMLTJOHMFFAB08CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°Ï¤O¦æ¸ô200«Ñ31~60¸¹,17.68,¦í,,,1060422,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0880519,137.32999999999998,3,2,2,¦³,¦³,5920000,43108,,0.0,0,,RPQQMLSJOHMFFAB28CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¥_¸ô71«Ñ1~30¸¹,9.41,¨ä¥L,,,1060415,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0860918,118.92,3,2,2,¦³,¦³,5000000,42045,©Y¹D¾÷±ñ,0.0,600000,,RPPNMLQJOHMFFAB67CA
«n°Ï,¤g¦a,¾ð¤l¸}¬q631~660¦a¸¹,2.0,¨ä¥L,,,1060505,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,119400,59700,,0.0,0,,RPWNMLPJOHMFFAB28CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°ÏªFºÖ¸ô91~120¸¹,37.3,¦í,,,1050413,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060116,211.86,4,2,3,¦³,¦³,9950000,49039,©Y¹D¥­­±,30.37,1050000,,RPQPMLQJOHMFFAB97CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°ÏªFºÖ¸ô91~120¸¹,38.88,¦í,,,1050413,¤g¦a1«Øª«1¨®¦ì2,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060116,253.98,4,2,3,¦³,¦³,11850000,50534,©Y¹D¥­­±,65.0,2300000,,SPQPMLQJOHMFFAB08CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¦s¤¤µó61~90¸¹,15.13,¦í,,,1060502,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0910510,160.62,3,2,2,¦³,¦³,15000000,93388,,0.0,0,,RPRNMLRJOHMFFAB97CA
«n°Ï,¨®¦ì,»O¤¤¥««n°Ï¾Ç©²¸ô135«Ñ1~30¸¹,0.0,,,,1060425,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤G¼h¡A¦a¤U¤T¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0851211,15.33,0,0,0,¦³,¦³,400000,,¤É­°¾÷±ñ,13.8,400000,,RPUNMLOKOHMFFAB08CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤­Åv¦è¤»µó166«Ñ1~30¸¹,18.47,¦í,,,1060409,¤g¦a3«Øª«1¨®¦ì1,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831101,105.53,3,2,2,¦³,¦³,5300000,50223,©Y¹D¾÷±ñ,0.0,500000,,RPWOMLMKOHMFFAB18CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï°ª¤u¸ô91~120¸¹,14.24,¦í,,,1060513,¤g¦a2«Øª«1¨®¦ì1,¥|¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870415,149.51999999999998,3,2,2,¦³,¦³,5000000,33440,©Y¹D¾÷±ñ,4.97,0,,RPQPMLMKOHMFFAB67CA
¥_¤Ù°Ï,¤g¦a,¤¯¬ü¬q1051~1080¦a¸¹,277.12,¹A,,,1060510,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5868000,21175,,0.0,0,,RPXNMLPLNHMFFBB58CA
¥_¤Ù°Ï,¤g¦a,¦Pºa¬q1201~1230¦a¸¹,6.45,¦í,,,1060504,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,185888,28820,,0.0,0,,RPSPMLPLNHMFFBB28CA
¥_¤Ù°Ï,¤g¦a,¤¯¬ü¬q1~30¦a¸¹,1076.0,¨ä¥L,,,1060416,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,49800000,46283,,0.0,0,,RPUPMLPLNHMFFBB48CA
¥_¤Ù°Ï,¤g¦a,¤Ó¶¶¬q61~90¦a¸¹,171.44,¦í,,,1060421,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15250000,88952,,0.0,0,,RPWOMLOLNHMFFBB48CA
¥_°Ï,¤g¦a,ªô­í¤l¬q1~30¦a¸¹,63.48,¨ä¥L,,,1060419,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4750000,74827,,0.0,0,¹D¸ô¥Î¦a,RPTNMLPLNHMFFBB18CA
