¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤p´ä°Ï,¤g¦a,¤Õ¦v¬q91~120¦a¸¹,320.22,¦í,,,1060410,¤g¦a11«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4700000,14677,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLQKOHMFFCE38CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤¤¤s¤G¸ô61~90¸¹,6.44,°Ó,,,1060423,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0981224,96.65,2,1,1,¦³,¦³,7500000,77600,,0.0,0,,RPPOMLOKOHMFFCE18CA
«eÂí°Ï,¤g¦a,¤¯·R¬q181~210¦a¸¹,94.0,¦í,,,1060515,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3835200,40800,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPTNMLPJOHMFFCE48CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï·H²ø¤@µó91~120¸¹,16.95,°Ó,,,1060515,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031208,192.3,4,2,2,¦³,¦³,9560000,47165,©Y¹D¥­­±,15.05,1200000,,RPPOMLPJOHMFFCE18CA
«eÂí°Ï,¤g¦a,¤¯·R¬q211~240¦a¸¹,42.0,¦í,,,1060421,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1180000,28095,,0.0,0,§t¥¼«O¦sµn°O«Øª«¤@´É,RPTNMLLJOHMFFCE08CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï®¶¿³¨½·s¥ú¸ô1~30¸¹,5.97,°Ó,,,1060329,¤g¦a2«Øª«1¨®¦ì1,¤T¤Q¤»¼h,¤T¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,0880209,176.79000000000002,2,2,2,¦³,¦³,9200000,52039,©Y¹D¥­­±,0.0,0,,RPOOMLLMNHMFFCE87CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï·ç©¾µó91~120¸¹,25.99,¦í,,,1060420,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0740109,88.04,5,2,2,¦³,µL,3000000,34075,,0.0,0,,RPUOMLMJOHMFFCE38CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¤¤¥¿¤@¸ô151~180¸¹,5.83,°Ó,,,1060504,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0921105,74.74,2,2,1,¦³,¦³,3600000,48167,,0.0,0,,RPRPMLNKOHMFFBE28CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¥¿¸q¸ô10«Ñ91~120¸¹,60.0,¦í,,,1060504,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0661118,74.4,3,2,2,¦³,µL,5200000,69892,,0.0,0,,RPPOMLQKOHMFFBE28CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï¤C½å¤G¸ô31~60¸¹,5.84,°Ó,,,1060406,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050413,87.45,2,2,2,¦³,¦³,6730000,76958,,0.0,0,,RPQOMLQKOHMFFBE38CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï¥ÁÅv¤G¸ô220«Ñ1~30¸¹,6.9,°Ó,,,1060422,¤g¦a2«Øª«1¨®¦ì1,¤Q¤C¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860527,142.87,3,2,2,¦³,¦³,5450000,38147,©Y¹D¾÷±ñ,15.63,0,§t¼W«Ø©Îµn°Oªþ®a¹q³Ã­Ñ,RPOPMLQLNHMFFCE38CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°ÏªL´Ë¤T¸ô91~120¸¹,11.08,°Ó,,,1060424,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0680821,102.94,4,0,4,¦³,µL,4400000,42743,,0.0,0,§ï¹j§½¬°®M©Ð,RPPNMLSLNHMFFCE48CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï¤¤¤s¤G¸ô1~30¸¹,10.45,°Ó,,,1060508,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050811,210.8,3,2,2,¦³,µL,19180000,90987,©Y¹D¥­­±,22.05,0,1.ºÞ²z²ÕÂ´Ã±¬ù®É©|¥¼¦¨¥ß2.¥»¥ó¬°¨â¤H¦@¦³,RPPNMLQLNHMFFCE28CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¦ò¤¤¸ô1~30¸¹,26.48,¦í,,,1060502,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0760831,111.21000000000001,3,1,2,¦³,µL,2280000,20502,,0.0,0,,RPVNMLQLNHMFFCE88CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°ÏªQª÷µó42«Ñ1~30¸¹,24.9,¦í,,,1060507,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0710802,82.07,3,2,2,¦³,µL,2790000,33995,,0.0,0,,RPQOMLNLNHMFFCE18CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°ÏªL´Ë¤G¸ô24«Ñ21§Ë1~30¸¹,38.0,¦í,,,1060505,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0561005,60.48,3,2,2,¦³,µL,5000000,82672,,0.0,0,,RPPNMLQJOHMFFBE08CA
«eÂí°Ï,¤g¦a,¤¯·R¬q751~780¦a¸¹,76.0,¦í,,,1060511,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1915200,25200,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLPLNHMFFCE28CA
«eÂí°Ï,¤g¦a,¤¯·R¬q391~420¦a¸¹,39.0,°Ó,,,1060509,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1404000,36000,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPRNMLPLNHMFFCE38CA
¤p´ä°Ï,¤g¦a,´äáY¬q181~210¦a¸¹,98.67,¦í,,,1060428,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,45607,,0.0,0,,RPVNMLPLNHMFFCE78CA
¤p´ä°Ï,¤g¦a,´äáY¬q181~210¦a¸¹,49.33,¦í,,,1060428,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,70951,,0.0,0,,RPWNMLPLNHMFFCE88CA
«eÂí°Ï,¤g¦a,¤¯·R¬q331~360¦a¸¹,199.0,°Ó,,,1060510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7164000,36000,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLOLNHMFFCE08CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï©M¥­¤G¸ô134«Ñ40§Ë1~30¸¹,83.0,¦í,,,1060502,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0660304,140.97,4,2,3,¦³,µL,6100000,43272,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVOMLOLNHMFFCE78CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï±^¤s«nµó511~540¸¹,13.72,¦í,,,1060422,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820811,112.07000000000001,3,2,2,¦³,¦³,4500000,40153,,0.0,0,,RPWOMLOLNHMFFCE88CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï´_¿³¤@¸ô61~90¸¹,6.75,°Ó,,,1060511,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041023,78.46000000000001,2,1,1,¦³,¦³,6650000,84757,,0.0,0,,RPPOMLQJOHMFFBE18CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¤å¾î¤G¸ô121~150¸¹,127.0,°Ó,,,1060510,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0940428,457.43,6,2,5,¦³,µL,39500000,86352,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWNMLLMNHMFFBE48CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï¥¿¨¥¸ô107«Ñ1~30¸¹,27.4,¦í,,,1060421,¤g¦a2«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0781006,168.6,3,2,2,¦³,¦³,7260000,43060,©Y¹D¥­­±,0.0,0,,RPWOMLQLNHMFFBE98CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¥Á¨Éµó121~150¸¹,74.0,°Ó,,,1060430,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0570423,126.29,4,2,4,¦³,µL,17800000,140945,,0.0,0,§t¼W«Ø©Îµn°O,RPPPMLQLNHMFFBE38CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¤¤¤s¤G¸ô451~480¸¹,4.26,°Ó,,,1060512,¤g¦a3«Øª«1¨®¦ì0,¤E¼h,¤Q¤@¼h,®M©Ð(1©Ð1ÆU1½Ã),,¿ûµ¬²V¾®¤g³y,0681227,33.65,1,1,1,¦³,¦³,1500000,44577,,0.0,0,,RPSOMLQLNHMFFBE58CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ïªe¥_¸ô211~240¸¹,28.27,¦í,,,1060403,¤g¦a1«Øª«1¨®¦ì2,¤»¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040901,323.42,3,2,3,¦³,¦³,22400000,69260,©Y¹D¥­­±,36.7,0,§t¸ËæC,RPWNMLPLNHMFFBE78CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ïªe¥_¸ô211~240¸¹,25.77,¦í,,,1060402,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040901,306.53999999999996,3,2,3,¦³,¦³,19850000,64755,©Y¹D¥­­±,18.35,0,,RPUOMLQLNHMFFBE78CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¥¿¨¥¸ô107«Ñ1~30¸¹,33.6,¦í,,,1060501,¤g¦a2«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0781006,214.15,4,2,2,¦³,¦³,6950000,32454,,0.0,0,,RPSPMLQLNHMFFBE68CA
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eª÷°Ï·s¥Ð¸ô215«Ñ31~60¸¹,99.0,°Ó,,,1060503,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990624,345.34,5,3,5,¦³,¦³,32800000,94979,,0.0,0,,RPVNMLSJOHMFFAE78CA
ÆQÑL°Ï,«Øª«,°ª¶¯¥«ÆQÑL°Ï¤C½å¤T¸ô241~270¸¹,0.0,,,,1060410,¤g¦a0«Øª«1¨®¦ì0,¤Q¤»¼h,¤Q¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),,¿ûµ¬²V¾®¤g³y,0750217,37.37,1,1,1,¦³,¦³,500000,13380,,0.0,0,ªþ®a¹q,RPSNMLPJOHMFFAE18CA
ÆQÑL°Ï,«Øª«,°ª¶¯¥«ÆQÑL°Ï¤C½å¤T¸ô241~270¸¹,0.0,,,,1060503,¤g¦a0«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0750217,57.74,1,1,1,¦³,¦³,550000,9525,,0.0,0,,RPROMLNJOHMFFAE97CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³N«n¤G¸ô70«Ñ31~60¸¹,17.64,¦í,,,1060502,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960510,123.36000000000001,3,2,2,¦³,¦³,8000000,64851,©Y¹D¾÷±ñ,8.25,0,,RPSOMLNJOHMFFAE08CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°ÏªZ«Hµó15«Ñ1~30¸¹,31.5,¦í,,,1060405,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0680117,75.4,5,3,3,¦³,µL,2100000,27851,,0.0,0,6¼Ó¼W«Ø,RPVNMLNLNHMFFBE48CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï¹F¤¯µó31~60¸¹,9.57,°Ó,,,1060512,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0691210,30.8,1,1,1,¦³,µL,1100000,35714,,0.0,0,,RPWNMLNLNHMFFBE58CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¨­­×¸ô31~60¸¹,9.05,¦í,,,1060510,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0791203,54.97,1,1,1,¦³,¦³,1520000,27651,,0.0,0,,RPXNMLNLNHMFFBE68CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï´_¿³¤@¸ô31~60¸¹,3.14,°Ó,,,1060512,¤g¦a4«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0690815,27.59,1,1,1,¦³,¦³,430000,15585,,0.0,0,,RPWNMLOLNHMFFBE68CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¥¿¸q¸ô151~180¸¹,30.83,¨ä¥L,,,1060513,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A¤­¼h¡AÃM¼Ó¡A¦a¤U¼h,¤­¼h,©±­±(©±¾Q),,¿ûµ¬²V¾®¤g³y,0770420,140.73,7,2,5,¦³,µL,7900000,56136,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPROMLOLNHMFFBE28CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°ÏºÖ¼w¤G¸ô262«Ñ1~30¸¹,26.19,¦í,,,1060510,¤g¦a4«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0580315,48.74,2,1,1,¦³,µL,2000000,41034,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUOMLOLNHMFFBE58CA
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eª÷°Ï¥«¤¤¤@¸ô1~30¸¹,4.29,¦í,,,1060511,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),,¿ûµ¬²V¾®¤g³y,0710226,38.269999999999996,1,1,1,¦³,¦³,1000000,26130,,0.0,0,,RPTOMLNKOHMFFAE28CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¤å©¾¸ô61~90¸¹,12.74,°Ó,,,1060503,¤g¦a0«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050114,150.14999999999998,3,2,2,¦³,¦³,11500000,76590,©Y¹D¥­­±,21.49,0,,RPXNMLOLNHMFFAE68CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³N¥_¤­µó1~30¸¹,22.24,¦í,,,1060322,¤g¦a1«Øª«1¨®¦ì2,¤Q¤­¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020301,272.34000000000003,3,2,2,¦³,¦³,20700000,76008,©Y¹D¥­­±,33.32,0,§t¸ËæC,RPXNMLPLNHMFFAE78CA
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eª÷°ÏªeªF¸ô1~30¸¹,4.56,°Ó,,,1060511,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780920,80.46000000000001,2,2,1,¦³,¦³,3950000,49093,,0.0,0,,RPOOMLPLNHMFFAE97CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï«n«Ì¸ô541~570¸¹,25.03,¦í,,,1060408,¤g¦a1«Øª«1¨®¦ì2,¤Q¤E¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020313,293.19,3,2,2,¦³,¦³,30500000,104028,©Y¹D¥­­±,33.08,0,§t¸ËæC,RPOOMLQLNHMFFAE08CA
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eª÷°Ï¦Û±j¤G¸ô27«Ñ31~60¸¹,63.0,¦í,,,1060328,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0500501,76.57,2,2,2,¦³,µL,6700000,87502,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«-ªÅ¦a¡B³¡¥÷2¼Ó¡B³»¼ÓÅK¥Ö¥[»\¡Cµn°O¨â¤H¡C,RPSNMLRLNHMFFAE48CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³NªF¤­¸ô91~120¸¹,35.3,°Ó,,,1060509,¤g¦a2«Øª«1¨®¦ì2,¤C¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030403,360.2,4,2,3,¦³,¦³,26000000,72182,©Y¹D¥­­±,66.74,0,,RPRNMLTLNHMFFAE58CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°ÏªeÃäµó115«Ñ1~30¸¹,29.33,¦í,,,1060510,¤g¦a6«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0691030,103.87,3,2,2,¦³,µL,1000000,9627,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLTLNHMFFAE68CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¤E¦p¥|¸ô571~600¸¹,17.37,¦í,,,1060428,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011121,191.31,4,2,2,¦³,¦³,9560000,49971,©Y¹D¥­­±,0.0,0,,RPQNMLSLNHMFFAE38CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¬ü³N«n¤­µó271~300¸¹,7.19,¦í,,,1060508,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011025,81.46,2,2,1,¦³,¦³,4900000,60152,,0.0,0,,RPRNMLSLNHMFFAE48CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³NªF¤G¸ô61~90¸¹,19.12,¦í,,,1060426,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931206,136.93,3,2,2,¦³,¦³,8300000,60615,©Y¹D¥­­±,16.99,0,,RPWNMLMJOHMFFAE28CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¸Î¸Û¸ô1141~1170¸¹,10.53,°Ó,,,1060509,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830629,148.31,3,2,2,¦³,¦³,8250000,55627,©Y¹D¥­­±,0.0,0,,RPPOMLMJOHMFFAE67CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï¥Á¥Í¤@¸ô31~60¸¹,23.63,°Ó,,,1060425,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0710227,176.24,4,2,3,¦³,¦³,5200000,29505,,0.0,0,,RPVNMLPLNHMFFBE68CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¸Î°êµó121~150¸¹,11.97,¦í,,,1060426,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940909,93.53999999999999,2,1,1,¦³,¦³,6400000,68420,©Y¹D¾÷±ñ,0.0,0,,RPTOMLNJOHMFFAE18CA
