╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧е├жN╡є121~150╕╣,19.88,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060402,дgжa1л╪кл1иожь0,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051012,86.29,2,2,1,ж│,╡L,4080000,47282,,0.0,0,,RPRPMLMJOHMFFBH38CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧е├жN╡є121~150╕╣,19.88,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060402,дgжa1л╪кл1иожь0,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051012,86.29,2,2,1,ж│,╡L,3500000,40561,,0.0,0,,RPTPMLMJOHMFFBH58CA
дд├c░╧,дgжa,╕Uпрмq631~660жa╕╣,96.43,╣A,,,1050120,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2041900,21175,,0.0,0,,RPVSMLTJOHMFFBH17CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧лC░╙╕Ї1~30╕╣,19.25,░╙,,,1060503,дgжa1л╪кл1иожь1,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030501,167.28,3,2,2,ж│,ж│,8310000,53306,йY╣Dенн▒,37.65,1400000,,RPXWMLSJOHMFFBH67CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧└Їжш╕ЇдGмq300л╤1~30╕╣,7.03,жэ,,,1060414,дgжa2л╪кл1иожь0,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000628,83.95,2,2,1,ж│,ж│,4700000,55986,,0.0,0,,RPPNMLTJOHMFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧е├╢щ╕Їд@мq91~120╕╣,19.28,жэ,,,1031004,дgжa1л╪кл1иожь1,дн╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051116,140.44,2,1,1,ж│,ж│,9000000,76967,йY╣Dенн▒,35.2,900000,,RPQWMLSJOHMFFBH96CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧е├╢щ╕Їд@мq121~150╕╣,17.48,жэ,,,1030516,дgжa1л╪кл1иожь1,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051116,127.55,2,1,1,ж│,ж│,8650000,81754,йY╣Dенн▒,35.2,1100000,,RPVVMLSJOHMFFBH37CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧е├╢щ╕Їд@мq121~150╕╣,17.48,жэ,,,1030425,дgжa1л╪кл1иожь1,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051116,131.11,2,1,1,ж│,ж│,8740000,82729,йY╣Dенн▒,38.76,1100000,,RPSSMLSJOHMFFBH76CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧е├╢щ╕Їд@мq121~150╕╣,24.94,жэ,,,1030922,дgжa1л╪кл1иожь1,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051116,172.92000000000002,3,2,2,ж│,ж│,11680000,78861,йY╣Dенн▒,38.76,1100000,,RPOTMLSJOHMFFBH09CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧е├╢щ╕Їд@мq121~150╕╣,24.94,жэ,,,1040111,дgжa1л╪кл1иожь1,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051116,172.92000000000002,3,2,2,ж│,ж│,11500000,74538,йY╣Dенн▒,38.76,1500000,,RPWSMLTJOHMFFBH27CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧е├╢щ╕Їд@мq121~150╕╣,25.44,жэ,,,1030427,дgжa1л╪кл1иожь1,дQ╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051116,174.39,3,2,2,ж│,ж│,12650000,84421,йY╣Dенн▒,38.76,1200000,,RPVTMLTJOHMFFBH27CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧е├╢щ╕Їд@мq121~150╕╣,24.94,жэ,,,1030627,дgжa1л╪кл1иожь1,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051116,172.92000000000002,3,2,2,ж│,ж│,11700000,79010,йY╣Dенн▒,38.76,1100000,,RPVRMLTJOHMFFBH07CA
╞[н╡░╧,дgжa,┤I╖╜мq1261~1290жa╕╣,163.75,,пSйw╣A╖~░╧,╣Aкке╬жa,1060410,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,450000,2748,,0.0,0,,RPUNMLLKOHMFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧е├╢щ╕Їд@мq121~150╕╣,17.48,жэ,,,1040207,дgжa1л╪кл1иожь1,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051116,131.11,2,2,1,ж│,ж│,8050000,76340,йY╣Dенн▒,38.76,1000000,,RPSSMLTJOHMFFBH86CA
дд├c░╧,дgжa,д║├cмq1381~1410жa╕╣,868.0,╣A,,,1060516,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9715090,11193,,0.0,0,,RPQRMLLJOHMFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дп║╓дT╡є61~90╕╣,11.45,жэ,,,1060424,дgжa1л╪кл1иожь0,е|╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830524,100.22,3,2,2,ж│,ж│,3400000,33925,,0.0,0,,RPWOMLNJOHMFFBH88CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧й╡ен╕Ї90л╤331~360╕╣,19.74,жэ,,,1060418,дgжa1л╪кл1иожь0,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820716,90.61,3,2,2,ж│,ж│,3400000,37523,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPOPMLNJOHMFFBH18CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпше_╕ЇдGмq61~90╕╣,26.03,жэ,,,1060426,дgжa1л╪кл1иожь2,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050316,204.79,3,2,2,ж│,ж│,15320000,92007,йY╣Dенн▒,66.54,2600000,,RPXPMLQJOHMFFBH76CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧е├ен╡є61~90╕╣,24.98,жэ,,,1060505,дgжa1л╪кл1иожь2,дT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050316,199.01999999999998,3,2,2,ж│,ж│,16260000,100845,йY╣Dенн▒,66.54,2900000,,RPPQMLQJOHMFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧дд╢щ╕Ї31~60╕╣,10.35,жэ,,,1060322,дgжa1л╪кл1иожь0,дK╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0990522,132.85999999999999,3,2,2,ж│,ж│,7300000,54945,йY╣Dенн▒,23.31,0,зt│├н╤│]│╞,RPQRMLQLNHMFFBH98CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧кQ╕qд@╡є91~120╕╣,31.14,жэ,,,1060428,дgжa2л╪кл1иожь2,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041020,256.41,3,2,2,ж│,ж│,12100000,50763,йY╣Dенн▒,64.34,2350000,,RPXNMLLMNHMFFBH88CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧е├▓M╡є553л╤1~30╕╣,140.78,╣A,,,1060415,дgжa8л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021024,317.01,5,3,5,ж│,╡L,16500000,52049,,0.0,0,,RPQPMLLMNHMFFBH38CA
дд├c░╧,дgжa,дTоyл╬мq┬┬к└дpмq451~480жa╕╣,154.0,жэ,,,1060420,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16304750,105875,,0.0,0,,RPUOMLLMNHMFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧║aйMд╗╡є91~120╕╣,21.72,жэ,,,1060324,дgжa1л╪кл1иожь1,дE╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051109,125.81,2,1,1,ж│,ж│,5370000,45895,йY╣Dенн▒,36.04,1250000,,RPSPMLLJOHMFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧║aйMд╗╡є91~120╕╣,22.2,жэ,,,1060510,дgжa1л╪кл1иожь1,дT╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051109,126.09,2,1,1,ж│,ж│,5080000,45355,йY╣Dенн▒,35.03,950000,,RPTPMLLJOHMFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧║aйMд╗╡є91~120╕╣,30.02,жэ,,,1060324,дgжa1л╪кл1иожь1,дT╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051109,159.64999999999998,3,1,2,ж│,ж│,6720000,45061,йY╣Dенн▒,36.04,1150000,,RPUPMLLJOHMFFBH58CA
╞[н╡░╧,дgжa,пє╖sмq241~270жa╕╣,317.06,ифеL,,,1060418,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4400000,13877,,0.0,0,д╜ж@│]мIлOпdжaдзецйЎбC,RPRQMLOLNHMFFBH78CA
дд├c░╧,дgжa,дTе┴мq61~90жa╕╣,78.42,╣A,,,1060512,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2700000,34430,,0.0,0,,RPWPMLPLNHMFFBH66CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧┤_╡╪╡є85л╤1~30╕╣,19.4,жэ,,,1060425,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0701117,62.8,2,2,1,ж│,╡L,2000000,31847,,0.0,0,,RPPNMLPLNHMFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дд├c░╧└sйг╕ЇдTмq440л╤31~60╕╣,100.05,жэ,,,1060419,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0710227,106.8,4,2,3,ж│,╡L,8280000,77528,,0.0,0,,RPSNMLPLNHMFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧╖O┤fдT╡є158л╤1~30╕╣,20.49,жэ,,,1060317,дgжa1л╪кл1иожь0,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0791127,129.98,3,2,2,ж│,╡L,7860000,60471,,0.0,0,,RPTNMLPLNHMFFBH78CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧ж█й╛╡є211~240╕╣,27.53,жэ,,,1060327,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0691114,76.7,4,0,4,ж│,╡L,3500000,45632,,0.0,0,,RPUNMLPLNHMFFBH88CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧жие\╕Ї122л╤64з╦1~30╕╣,136.0,жэ,,,1060411,дgжa4л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0630807,75.67,3,2,1,ж│,╡L,9800000,129510,,0.0,0,,RPPPMLOLNHMFFBH48CA
дд├c░╧,дgжa,┬∙└нмq1471~1500жa╕╣,173.77,жэ,,,1060415,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12800000,73661,,0.0,0,,RPRPMLOLNHMFFBH68CA
дд├c░╧,дgжa,┐│лnмqд╜йYдpмq571~600жa╕╣,54.72,╣A,,,1060509,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2151500,39318,,0.0,0,е╗╢R╜цо╫еєлYм░л∙д└▓╙дpдgжaдзпSоэецйЎбAифецйЎ╗∙оцеiпр▓зйєел│їе┐▒`ецйЎ╗∙оцбC,RPSPMLOLNHMFFBH78CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дне·дT╡є58л╤1~30╕╣,20.0,жэ,,,1060415,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0711229,96.37,3,2,1,ж│,╡L,3800000,39431,,0.0,0,,RPQOMLOLNHMFFBH48CA
╞[н╡░╧,дgжa,и|дпмq541~570жa╕╣,329.33,,пSйw╣A╖~░╧,дЇзQе╬жa,1060501,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1623035,4928,,0.0,0,,RPUSMLNLNHMFFBH56CA
╞[н╡░╧,дgжa,и|дпмq541~570жa╕╣,179.92,,пSйw╣A╖~░╧,дЇзQе╬жa,1060501,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,888316,4937,,0.0,0,,RPVSMLNLNHMFFBH66CA
╞[н╡░╧,дgжa,и|дпмq541~570жa╕╣,987.98,,пSйw╣A╖~░╧,дЇзQе╬жa,1060501,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4869130,4928,,0.0,0,,RPWSMLNLNHMFFBH76CA
╞[н╡░╧,дgжa,и|дпмq541~570жa╕╣,329.33,,пSйw╣A╖~░╧,дЇзQе╬жa,1060501,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1623035,4928,,0.0,0,,RPXSMLNLNHMFFBH86CA
╞[н╡░╧,дgжa,и|дпмq541~570жa╕╣,141.14,,пSйw╣A╖~░╧,дЇзQе╬жa,1060502,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,695598,4928,,0.0,0,,RPOTMLNLNHMFFBH68CA
╞[н╡░╧,дgжa,и|дпмq541~570жa╕╣,987.98,,пSйw╣A╖~░╧,дЇзQе╬жa,1060503,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4869130,4928,,0.0,0,,RPPTMLNLNHMFFBH78CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧жwйM╡є91~120╕╣,17.78,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060418,дgжa1л╪кл1иожь0,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050829,73.06,2,2,2,ж│,ж│,3150000,43115,,0.0,0,,RPQTMLNLNHMFFBH88CA
дд├c░╧,дgжa,д║├cмq1951~1980жa╕╣,2033.0,жэ,,,1060115,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,135000000,66404,,0.0,0,,RPTTMLNLNHMFFBH56CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дддs╕Ї781~810╕╣,24.71,жэ,,,1060512,дgжa1л╪кл1иожь1,дC╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040427,178.51,3,2,2,ж│,ж│,14500000,91049,йY╣Dенн▒,29.14,900000,,RPVPMLNKOHMFFAH88CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дддs╕Ї781~810╕╣,17.86,жэ,,,1060511,дgжa1л╪кл1иожь1,дE╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040427,133.36,2,2,1,ж│,ж│,10450000,92593,йY╣Dенн▒,29.14,800000,,RPXPMLNKOHMFFAH09CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дддs╕Ї781~810╕╣,30.33,жэ,,,1060511,дgжa1л╪кл1иожь2,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040427,230.89,4,2,2,ж│,ж│,18000000,92695,йY╣Dенн▒,58.28,2000000,,RPOQMLNKOHMFFAH28CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дддs╕Ї781~810╕╣,23.36,жэ,,,1060516,дgжa1л╪кл1иожь1,дE╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040427,170.14999999999998,3,2,2,ж│,ж│,13950000,91837,йY╣Dенн▒,29.14,1000000,,RPPQMLNKOHMFFAH38CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дддs╕Ї781~810╕╣,24.71,жэ,,,1060510,дgжa1л╪кл1иожь1,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040427,178.51,3,2,2,ж│,ж│,14700000,91719,йY╣Dенн▒,29.14,1000000,,RPQQMLNKOHMFFAH48CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╖sоHдC╡є1~30╕╣,18.83,жэ,,,1060316,дgжa1л╪кл2иожь1,е|╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880128,143.70999999999998,3,2,2,ж│,ж│,8500000,59147,йY╣Dенн▒,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPWNMLPKOHMFFAH98CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧жP╝wдн╡є271~300╕╣,23.39,жэ,,,1060426,дgжa1л╪кл2иожь1,дC╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0911128,157.51,3,2,1,ж│,ж│,9230000,58599,йY╣Dенн▒,0.0,0,,RPTQMLSJOHMFFAH56CA
оч╢щ░╧,дgжa,дд╕Їмq1651~1680жa╕╣,20.0,ифеL,,,1060317,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,450000,22500,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPOPMLPJOHMFFAH28CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧╕╬йM╡є30л╤1~30╕╣,87.61,жэ,,,1060510,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0980910,321.68,6,3,4,ж│,ж│,14200000,44143,,0.0,0,,RPWQMLMKOHMFFAH98CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧мKдщ╕Ї1651л╤36з╦1~30╕╣,118.0,дu,,,1060215,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAл╬│╗мЁеXклбA├M╝╙бAжaдU╝h,дT╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0780202,419.02,4,2,3,ж│,╡L,7300000,17422,,0.0,0,1.┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC2.еDнnе╬│~бG┐ьд╜л╟бAи╛к┼┴╫├°л╟бAдHжц╣DбAн▄оw?╝tй╨бC,RPRNMLNKOHMFFAH28CA
оч╢щ░╧,дgжa,кkмFмq151~180жa╕╣,0.44,жэ,,,1060416,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,33608,0,,0.0,0,,RPPPMLQJOHMFFAH48CA
оч╢щ░╧,дgжa,кkмFмq151~180жa╕╣,1.67,жэ,,,1060416,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,126044,75475,,0.0,0,,SPPPMLQJOHMFFAH58CA
оч╢щ░╧,дgжa,кkмFмq151~180жa╕╣,0.07,жэ,,,1060416,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5596,0,,0.0,0,,TPPPMLQJOHMFFAH68CA
оч╢щ░╧,дgжa,кkмFмq151~180жa╕╣,0.07,жэ,,,1060416,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5596,0,,0.0,0,,UPPPMLQJOHMFFAH78CA
оч╢щ░╧,дgжa,кkмFмq151~180жa╕╣,0.07,жэ,,,1060416,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5596,0,,0.0,0,,VPPPMLQJOHMFFAH88CA
оч╢щ░╧,дgжa,кkмFмq151~180жa╕╣,0.07,жэ,,,1060416,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5596,0,,0.0,0,,WPPPMLQJOHMFFAH98CA
оч╢щ░╧,дgжa,кkмFмq151~180жa╕╣,0.06,жэ,,,1060416,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4205,0,,0.0,0,,XPPPMLQJOHMFFAH09CA
оч╢щ░╧,дgжa,кkмFмq151~180жa╕╣,0.06,жэ,,,1060416,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4205,0,,0.0,0,,YPPPMLQJOHMFFAH56CA
оч╢щ░╧,дgжa,кkмFмq151~180жa╕╣,0.06,жэ,,,1060416,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4205,0,,0.0,0,,ZPPPMLQJOHMFFAH66CA
оч╢щ░╧,дgжa,кkмFмq151~180жa╕╣,0.2,жэ,,,1060416,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15125,0,,0.0,0,,QQPPMLQJOHMFFAH48CA
оч╢щ░╧,дgжa,кkмFмq151~180жa╕╣,0.83,жэ,,,1060416,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,63018,0,,0.0,0,,RQPPMLQJOHMFFAH58CA
оч╢щ░╧,дgжa,кkмFмq151~180жa╕╣,0.15,жэ,,,1060416,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11200,0,,0.0,0,,SQPPMLQJOHMFFAH68CA
оч╢щ░╧,дgжa,кkмFмq151~180жa╕╣,0.22,жэ,,,1060416,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,33615,0,,0.0,0,,TQPPMLQJOHMFFAH78CA
оч╢щ░╧,дgжa,кkмFмq151~180жa╕╣,0.07,жэ,,,1060416,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5596,0,,0.0,0,,UQPPMLQJOHMFFAH88CA
оч╢щ░╧,дgжa,кkмFмq151~180жa╕╣,0.07,жэ,,,1060416,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5596,0,,0.0,0,,VQPPMLQJOHMFFAH98CA
оч╢щ░╧,дgжa,кkмFмq151~180жa╕╣,0.07,жэ,,,1060416,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5596,0,,0.0,0,,WQPPMLQJOHMFFAH09CA
оч╢щ░╧,дgжa,кkмFмq151~180жa╕╣,0.4,жэ,,,1060416,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30250,0,,0.0,0,,XQPPMLQJOHMFFAH56CA
оч╢щ░╧,дgжa,кkмFмq151~180жa╕╣,0.13,жэ,,,1060416,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10081,0,,0.0,0,,YQPPMLQJOHMFFAH66CA
оч╢щ░╧,дgжa,кkмFмq271~300жa╕╣,2.0,жэ,,,1060416,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,151250,75625,,0.0,0,,ZQPPMLQJOHMFFAH76CA
